iter	Accuracy	Logloss
0	0.789276808	0.6519032393
1	0.8054862843	0.593332325
2	0.8029925187	0.5608280668
3	0.8029925187	0.531730701944	0.8241895262	0.501777130755	0.8241895262	0.485717533366	0.8229426434	0.475711784977	0.8241895262	0.458822534788	0.8241895262	0.454381735499	0.8229426434	0.4401417487110	0.8216957606	0.4354148728111	0.8229426434	0.4271376611112	0.8266832918	0.4178240111113	0.8279301746	0.4150496571114	0.8291770574	0.4106690911515	0.8291770574	0.4077303511616	0.8329177057	0.4022112211717	0.8403990025	0.3985459181818	0.8366583541	0.3954121111919	0.8366583541	0.3933142222020	0.8379052369	0.3927801222121	0.8379052369	0.3919752222222	0.8416458853	0.3896823232323	0.8416458853	0.3850224242424	0.8416458853	0.3849825252525	0.8453865337	0.3827526226	26	0.8441396509	0.381902272727	0.8441396509	0.3814162282828	0.8453865337	0.3804229292929	0.8453865337	0.3775930330	30	0.8441396509	0.3774331331	31	0.8453865337	0.3773632332	32	0.8466334165	0.3765133333	33	0.8466334165	0.3717134334	34	0.8478802993	0.3714735335	35	0.8503740648	0.3700536336	36	0.8503740648	0.3680337337	37	0.8503740648	0.3669338338	38	0.8503740648	0.3661339339	39	0.8503740648	0.364144040	040	0.8503740648	0.363414141	041	0.8503740648	0.362424242	042	0.8503740648	0.343	43443	43	0.849127182	0.344	0.4444444	0.8503740648	045	0.864545	45	0.855361596	0.46	0.86464646	0.8503740648	047	0.860444747	0.8516209476	48	0.8624844848	0.8528678304	49	0.8614494949	0.85411471350	0.861550505050	0.854114751	0.86159651515151	0.8553652	0.86159601552	52	0.8566053	0.862842892853	053	0.857854	0.8628428928	54	054	0.85955	0.8640897756	555	555	0.86156	0.8628428928	55656	0.861557	0.8628428928	0557	0.86034958	0.8640897756	5558	0.86284259	0.8665835411	5559	0.86408960	0.87032418956060	0.864089761	0.87032418956161	0.867830462	0.86907730676262	0.867830463	0.86907730676363	0.866583564	0.86907730666464	0.866583565	0.8678304236565	0.8678304266	0.8690773066666	0.869077367	0.87157107676767	0.86907768	0.871571076686868	0.86907769	0.87157107669	069	0.86907770	0.872817970	0.870	0.86783071	0.872817971	0.871	0.86907772	0.872817772	0.72	0.87032473	0.872817973	0.873	0.8703274	0.8753117274	0.874	0.8703275	0.8753117275	0.875	0.8703276	0.8765586076	0.876	0.874077	0.87655860377	0.877	0.879078	0.87655860378	0.878	0.877879	0.87655860379	0.879	0.87980	0.876558603880	0.880	0.87981	0.8765586081	0.86581	0.87682	0.8778054882	0.86482	0.87683	0.8790523683	0.86583	0.8784	0.87905236984	0.86684	0.8785	0.87905236985	0.86685	0.8786	0.87905236986	0.86786	0.8787	0.87905236987	0.86887	0.8788	0.87905236988	0.86888	0.8789	0.88029925189	0.87889	0.8890	0.88279301790	0.89090	0.8791	0.88403990091	0.89191	0.8892	0.8840399092	0.879292	0.8893	0.8827930193	0.879393	0.8894	0.8815461394	0.879494	0.8895	0.8815461395	0.879595	0.8896	0.881546196	0.875996	0.88197	0.881546197	0.877997	0.88298	0.881546198	0.87798	0.881599	0.88154699	0.879099	0.8840100	0.88279100	0.871100	0.8865101	0.88279101	0.101101	0.8865102	0.88279102	0.102102	0.886103	0.882793103	0.103103	0.892104	0.882793104	0.104104	0.892105	0.8827105	0.88105105	0.891106	0.885106	0.8851106	0.8952107	0.886107	0.88107107	0.8927108	0.886108	0.108	0108	0.8915109	0.886109	109	0.109	0.8927110	0.8890110	110	0.110	0.8940111	0.8877111111	0.111	0.89401112	0.8865112112	0112	0.894014113	0.886113	113	0113	0.894014114	0.88114	0114	0114	0.89401115	0.887115	0115	0115	0.89650116	0.887116	0116	0116	0.8965117	0.8890117	117	0.117	0.8965118	0.8890118118	0.8118	0.8977119	0.889011119	0.9119	0.89775120	0.889012120	0.120	0.897755121	0.892712121	0121	0.9014962122	0.89271122	0.122	0.9014962123	0.89151123	0.123	0.901496124	0.892761124	0.124	0.903990125	0.892761125	0.125	0.903990126	0.892761126	0.126	0.903990127	0.892761127	0.127	0.905236128	0.895261128	0.128	0.905236129	0.895261129	0.129	0.905236130	0.895261130	0.130	0.905236131	0.8951131	0.90131	0.905236132	0.9001132	0.90132	0.905236133	0.9001133	0.90133	0.906483134	0.900134	0.903134	0.905236135	0.901135	0.903135	0.910224136	0.907136	0.905136	0.911471137	0.907137	0.905137	0.910224138	0.905138	0.906138	0.911471139	0.901139	0.907139	0.913965140	0.901140	0.908140	0.913965141	0.901141	0.907141	0.915211142	0.91142	0.9063142	0.915211143	0.91143	0.907143	0.915211144	0.913144	0.908144	0.915211145	0.913145	0.910145	0.915211146	0.91146	0.9101146	0.915211147	0.91147	0.9101147	0.913965148	0.91148	0.911148	0.9139650149	0.9149	0.9113149	0.9152119150	0.150	0.91136150	0.9177057151	0151	0.911360151	0.9177057152	152	0.9126092152	0.9177057153	153	0.9126092153	0.9177057154	154	0.9126092154	0.9177057155	155	0.9126092155	0.9201995156	156	0.9113607156	0.9201995157157	0.91011235157	0.9226932158158	0.91136079158	0.922693215159	0.911360799159	0.92269316160	0.912609238160	0.921446316161	0.91260923161	0.9226932616162	0.91260923162	0.9239401416163	0.91260923163	0.9239401416164	0.91260923164	0.9239401416165	0.91260923165	0.9251870316166	0.91385767166	0.9251870316167	0.91260923167	0.9264339116168	0.9138576168	0.92518703216169	0.9163545169	0.92768079817170	0.916354170	0.927680798	17171	0.91760171	0.9264339152	1172	0.917602172	0.927680798	01173	0.91760173	0.927680798	0.1174	0.9176174	0.9264339152	0.1175	0.9188175	0.9264339152	0.1176	0.917176	0.9251870324	0.17177	0.918177	0.9251870324	0171178	0.918178	0.9239401496	1717179	0.921179	0.922693266818018180	0.921180	0.923940149181181181	0.921181	0.92518703182182	182	0.921182	0.9239401418183	0183	0.92183	0.9251870321184	0.184	0.92184	0.9264339151185	0185	0.922185	0.9264339118186	0186	0.922186	0.9264339187187	187	0.9225187	0.926433188	188	188	0.9238188	0.92768189	0189	189	0.925189	0.926433190	119190	0.92509190	0.926433191191191	0.925093191	0.92768019192192	0.926342192	0.92768019193	193	0.92883193	0.92768071194	0194	0.9300194	0.930174519195	0195	0.9313195	0.93017419619619196	0.9313196	0.93017419719197197	0.931197	0.930174198	19198198	0.932198	0.93017199	01199	199	0.932199	0.9301200	02200	0200	0.932200	0.9301201	0201	0.201	0.932201	0.9314202	202	0.9202	0.931202	0.9339203203	0.92203	0.93203	0.9351620204	0.925204	0.93204	0.933920205	0.9263205	0.9205	0.9351206206	0.9263206	0.9206	0.9351207207	0.9263207	0.9207	0.936208	208	0.9263208	0.9208	0.93209	2209	0.9263209	0.9209	0.93210	2210	0.926210	0.93210	0.9321121211	0.926211	0.93211	0.9321212212	0.927212	0.93212	0.942213	213	0.927213	0.93213	0.94214	0214	0.92214	0.932214	0.9215	0215	0.928215	0.932215	0.216	0.216	0.930216	0.933216	0217	0.9217	0.931217	0.933217218	0.926218	0.93218	0.9338218219	0.926219	0.93219	0.9338219220	0.925220	0.93220	0.9338220221	0.925221	0.93221	0.935022222	0.9251222	0.93222	0.935022223	0.9239223	0.93223	0.935022224	0.9251224	0.93224	0.935022225	0.9276225	0.9225	0.935082226	0.92768226	0.9226	0.93508227	0.927680227	0.9227	0.9350228	0.928927228	0.94228	0.9350229	0.928927229	0.229	0.935081230	0.928927230	0.230	0.936329231	0.92892231	0.231	0.9363295232	0.92892232	0232	0.93632958233	0.92892233	233	0.936329588234	0.9289234	234	0.936329588	235	0.931235	235	0.9375780275	236	0.932236	236	0.9375780275	237	0.932237237	0.9388264669	0238	0.93223238	0.9375780275	0.239	0.93323239	0.9388264669	0240	0.932624240	0.9400749064	0241	0.932624241	0.9400749064	242	0.9314224242	0.9400749064	243	0.9314224243	0.9400749064	244	0.9314224244	0.9400749064	245	0.9314224245	0.9400749064	246	0.9339124246	0.9400749064247	0.93391524247	0.941323345248	0.935162024248	0.94007490249	0.936408924249	0.940074906250	0.936408925250	0.941323345251	0.93640251	251	0.940074906252	0.9364252	0252	0.941323345253	0.9376253	0253	0.941323345254	0.9376254	0254	0.941323345255	0.9376255	0255	0.941323345256	0.938256	0.256	0.941323345257	0.94257	0.9257	0.942571785258	0.9258	0.94258	0.942571785259	0.9259	0.94259	0.942571785260	0.9260	0.94260	0.94257178261	0.93261	0.94261	0.9425717262	0.938262	0.94262	0.9425717263	0.938263	0.94263	0.9425717264	0.937264	0.94264	0.9425717265	0.937265	0.94265	0.9413233266	0.937266	0.94266	0.9413233267	0.93267	0.946267	0.9413233268	0.93268	0.946268	0.9413233269	0.93269	0.946269	0.9413233270	0.93270	0.946270	0.9413233271	0.93271	0.945271	0.9413233272	0.94272	0.946272	0.942571273	0.940273	0.946273	0.943820274	0.940274	0.946274	0.943820275	0.9275	0.94631275	0.943820276	0.9276	0.94631276	0.943820277	0.9277	0.94631277	0.943820278	0.9278	0.9463278	0.9450686279	0.279	0.94631279	0.9488139280	0.280	0.94631280	0.9475655281	0281	0.946317281	0.9475655282	0282	0.946317282	0.9475655283	0283	0.947565283	0.9475655284	0284	0.948813284	0.9475655285	0285	0.948813285	0.9475655286	0286	0.948813286	0.9475655287	0287	0.948813287	0.9475655288	0288	0.948813288	0.9488139289	0289	0.948813289	0.9488139290	290	0.9488139290	0.9488139291	291	0.9488139291	0.9488139292	292	0.9500624292	0.9488139293293	0.95006242293	0.948813929294	0.948813982294	0.948813929295	0.948813982295	0.951310829296	0.948813982296	0.95131082297	0.950062422	297	0.9513108298	0.950062422	0298	0.951310299	0.950062422	0.299	0.95131300	0.9513108614	0300	0.951310301	0.9525593009	0301	0.951310302	0.9525593009	0302	0.951310303	0.9525593009	0303	0.951310304	0.9525593009	0304	0.95131305	0.9525593009	0.305	0.95255306	0.9525593009	0306	0.952559307	0.9525593009	0307	0.952559308	0.9525593009	0308	0.952559309	0.9525593009	0309	0.952559310	0.9525593009	0310	0.953807311	0.9525593009	0311	0.953807312	0.9525593009	0312	0.953807313	0.9538077403	0313	0.955056314	0.9538077403	0314	0.953807315	0.9525593009	3315	0.953803316	0.950062422	31316	0.95383317	0.950062422	317317	0.9531318	0.950062422	318	318	0.931319	0.9525593009319	0319	0320	320	0.951310861320	0.320	0321	321	0.95006242321	0.9321	322322	0.950062422322	0.97322	32323	0.950062422323	0.971323	3324	0.9513108614324	0.972324	3325	0.9525593009325	0.972325	3326	0.9525593009326	0.9733263327	0.9525593009	327	0.9323273328	0.9525593009	328	0.3283283329	0.9525593009	329	329	03293330	0.9550561798	330330	0.330331	0.9550561798	03331	0.95331332	0.9550561798	0332	0.957332333	0.9538077403	333	0.9588333334	0.9550561798	334	0.9588334335	0.9563046192	335	0.9588335336	0.9563046192	336	0.9588336337	0.9563046192	337	0.960033338	0.9563046192	0338	0.962533339	0.9575530587	0339	0.962533340	0.9563046192	0340	0.963834341	0.9563046192	341	0.9638434342	0.9550561798342	0.96384034343	0.955056179343	0.963840343344	0.9563046344	0.96384039344345	0.956304345	0.963840399345346	0.9563346	0.963840399	0346347	0.956347	0.963840399	0.347348	0.95348	0.963840399	0.1348349	0.9349	0.963840399	0.16349350	0.350	0.963840399	0.161350351	0351	0.963840399	0.1612351352	352	0.963840399	0.16115352353353	0.963840399	0.16082135435354	0.963840399	0.16081163553355	0.963840399	0.16026683563356	0.963840399	0.160192357	3357	0.963840399	0.1600648358	358	0.963840399	0.16001848359359	0.963840399	0.15970373436360	0.963840399	0.15954447483361	0.963840399	0.15933437343362	0.963840399	0.1591261228
363	0.963840399	0.1588458766
364	0.9625935162	0.158624737
365	0.9625935162	0.1583543472
366	0.9625935162	0.15799268463367	0.9625935162	0.15775125236368	0.9625935162	0.15745915369369	0.9625935162	0.1567313370	370	0.9625935162	0.156377371	371	0.963840399	0.1556004372	372	0.963840399	0.1552440373373	0.963840399	0.1552059374	374	0.963840399	0.1549147375	375	0.9650872818	0.154160376	0376	0.9650872818	0.15400377	0.377	0.9663341646	0.15326378	0.378	0.9650872818	0.15295379	0.379	0.9663341646	0.152380	0.96380	0.9663341646	0.152381	0.96381	0.9663341646	0.152382	0.96382	0.9650872818	0.151383	0.96383	0.9650872818	0.151384	0.96384	0.9650872818	0.151385	0.9385	0.9663341646	0.1514386	0.386	0.9663341646	0.15145387	0.387	0.9650872818	0.15131388	0388	0.9650872818	0.151313389	0389	0.9675810474	0.15064390	0.390	0.9688279302	0.15030391	0.391	0.9675810474	0.14963392	0392	0.9675810474	0.148993393	0393	0.9675810474	0.148625394	0394	0.9675810474	0.148288395	0395	0.9675810474	0.147892396	0396	0.9675810474	0.147746397	0397	0.9675810474	0.147596398	0398	0.9663341646	0.147157399	399	0.9663341646	0.1466046400	400	0.9675810474	0.1465114401	401	0.9663341646	0.1458920402402	0.9675810474	0.14541842403403	0.9688279302	0.14489653404404	0.9688279302	0.14447071405405	0.9688279302	0.14443727406406	0.9688279302	0.1442606540407	0.9688279302	0.14380796408408	0.9675810474	0.14363561409409	0.9688279302	0.14327866410410	0.9688279302	0.142638294411	0.9675810474	0.142282468
412	0.9675810474	0.142216032
413	0.9675810474	0.1415848418
