iter	Logloss	Accuracy
0	0.6762003468	0.7929292929
1	0.6576308476	0.821548821522	0.6427566793	0.8198653193	3	0.6283468613	0.8215488214	4	0.6170082037	0.818181815	05	0.6053014892	0.814814816	06	0.5950451021	0.814814817	07	0.5834348589	0.811447818	88	0.5728326738	0.81144789	9	9	0.5644289919	0.8097643101010	0.5527031427	0.8131313111111	0.5421288612	0.8164983121212	0.5350209118	0.8164983131313	0.529392116	0.8148148114114	0.5205666816	0.8164983115115	0.5126704609	0.8198653116116	0.5059198122	0.8265993217117	0.4995688547	0.824915818	118	0.4968499616	0.821548819	119	0.4925280408	0.8232322020	20	0.4871278583	0.824912121	021	0.481626029	0.8282822222	22	0.4772964441	0.82996622323	0.4723605261	0.8282828222424	0.4705985529	0.82828225	2525	0.4664197043	0.826599226	026	0.4610568779	0.8265927	0.427	0.4572230473	0.82828	0.44428	0.4542141617	0.83129	0.43929	0.4529809061	0.8230	0.4330	0.450243104	0.8299631	031	0.4475040526	0.82996633232	0.4461323799	0.82996633
33	0.4431380522	0.8282828283
34	0.4400887962	0.8333333335	35	0.4368708839	0.8333333336	36	0.4350366714	0.8333333337	37	0.4328622947	0.8333333338	38	0.4298173079	0.833333339	039	0.4291821062	0.83333340	0.40	0.427101384	0.83333341	0.41	0.4246986803	0.83333342	0.42	0.4231287053	0.8350143	0.43	0.4207229836	0.83333344	0.44	0.4196483409	0.83333345	0.45	0.4184288992	0.8333346	0.346	0.4180372761	0.8333347	0.347	0.4168739415	0.8333348	0.348	0.4152054519	0.8333349	0.349	0.4132454577	0.8333350	0.350	0.41160637	0.833333351	051	0.4107559723	0.836700352	052	0.4106095912	0.836700353	053	0.4091928709	0.836700354	054	0.4070935538	0.838383855	055	0.406408103	0.838383856	056	0.4048839927	0.836700357	057	0.4031388325	0.836700358	058	0.4014637714	0.836700359	059	0.401241851	0.8367003360	60	0.4004322443	0.8383838361	61	0.3992602301	0.838383862	062	0.3987162621	0.838383863	063	0.3977736111	0.840067364	064	0.3963354807	0.838383865	065	0.3954555053	0.838383866	066	0.3950408101	0.840067367	067	0.3950146252	0.840067368	068	0.3919382579	0.840067369	069	0.3919162065	0.840067370	070	0.3918954634	0.840067371	071	0.3902057795	0.840067372	072	0.3900537495	0.840067373	073	0.3889229413	0.840067374	074	0.3888370519	0.836700375	075	0.3874360926	0.840067376	076	0.3861412529	0.841750877	077	0.3853081805	0.841750878	078	0.3845004252	0.838383879	079	0.3831380593	0.840067380	080	0.3822121863	0.83838381	0.81	0.3822003408	0.8383882	0.382	0.3813982598	0.8400683	0.383	0.3809246464	0.8400684	0.384	0.3798587079	0.8400685	0.385	0.3795740829	0.8400686	0.386	0.3788802073	0.8400687	0.387	0.3777187777	0.8400688	0.388	0.3768800441	0.8383889	0.389	0.3764147658	0.8417590	0.390	0.3759930211	0.8383891	0.391	0.3755527909	0.8383892	0.392	0.3747877533	0.838393	0.3493	0.3747245719	0.838394	0.3494	0.3732089624	0.838395	0.3495	0.3731939074	0.840096	0.3496	0.3729343792	0.8497	0.346297	0.3729309975	0.898	0.3454298	0.3724103719	0.899	0.3451199	0.3718448107	0.8100	0.3441100	0.3716191913	0.8101	0.3439101	0.3716165047	0.8102	0.3432102	0.3714404223	0.103	0.34257103	0.3711756163	0.104	0.34125104	0.3699329886	0.105	0.34069105	0.3696372491	0.106	0.34066106	0.3690899457	0.107	0.33946107	0.3685909845	0.108	0.33920108	0.368534589	0.8109	0.3389109	0.3683920792	0.8110	0.3377110	0.3680573076	0.8111	0.3372111	0.3673198902	0.8112	0.3372112	0.3672805144	0.8113	0.3372113	0.3672773966	0.8114	0.3362114	0.3672762597	0.8115	0.3357115	0.3668021725	0.116	0.33529116	0.3665179618	0.117	0.33461117	0.3663142946	0.118	0.33288118	0.3659286438	0119	0.332818119	0.3657495109	120	0.3325811120	0.3657437592121	0.33227427121	0.36574320122	0.3322738171122	0.3657426123	0.3314821737123	0.36519096124	0.3313206177124	0.36487682125	0.330463438	125	0.3644673126	0.3302491206	126	0.3639534127	0.3291464465127	0.36312857128	0.3282103667128	0.3628977129	0.3273930429	129	0.3627614130	0.3273171097	130	0.3624325131	0.327028265	0131	0.36204132	0.3267397789	0.132	0.36186133	0.3260529166	0.133	0.3617134	0.3251113274	0.134	0.36131135	0.3250445679	0.135	0.36078136	0.324909341	0.8136	0.3604137	0.3247005423	0.8137	0.3604138	0.3241392063	0.8138	0.3601139	0.3241391239	0.8139	0.3595140	0.3236105544	0.8140	0.3590141	0.3232083838	0.8141	0.3582142	0.3223846312	0.8142	0.3581143	0.3219657788	0.8143	0.3577144	0.3216682021	0.8144	0.357145	0.3210637862	0.86145	0.356146	0.320675097	0.868146	0.35147	0.3203108412	0.867147	0.3148	0.3195518513	0.873148	0.35149	0.3189384109	0.870149	0.35150	0.3183785179	0.870150	0.35151	0.3181134326	0.870151	0.35152	0.3179032911	0.870152	0.35153	0.317618005	0.8703153	0.3154	0.3171283335	0.872154	0.35155	0.3168449691	0.870155	0.35156	0.3168408534	0.870156	0.35157	0.3162049301	0.872157	0.35158	0.3160109187	0.870158	0.35159	0.3160045907	0.87159	0.350160	0.3157373027	0.87160	0.350161	0.3152168577	0.87161	0.349162	0.3147644644	0.86162	0.349163	0.3143924053	0.86163	0.349164	0.3140991294	0.87164	0.349165	0.31345472	0.8703165	0.3166	0.3132803221	0.8720166	0.3167	0.3129913893	0.8703167	0.3168	0.3128559084	0.8703168	0.3169	0.311390722	0.87205169	0.170	0.3112127849	0.87037170	0.171	0.3105276686	0.87037171	0.172	0.3097152837	0.87037172	0.173	0.30937994	0.8720538173	174	0.3091150895	0.8720538174	175	0.3090316466	0.8720538175	176	0.3086473641	0.8703703176	177	0.3082470973	0.8720538177	178	0.3073665516	0.8720538178	179	0.3065572282	0.8787878179	180	0.3065543579	0.8787878180	181	0.3062808105	0.878787181	0182	0.3059460116	0.877104182	0183	0.3053671556	0.87710183	0.184	0.3045380552	0.87878184	0.185	0.30448746	0.8787878185	186	0.3036805224	0.8821548186	187	0.3036230422	0.882154187	0188	0.3032056559	0.880471188	0189	0.3026795049	0.880471189	0190	0.3026215016	0.880471190	0191	0.3019540666	0.883838191	0192	0.301535788	0.8838383192	193	0.3011573413	0.8838383193	194	0.2997883602	0.8855218194	195	0.2994343272	0.8855218195	196	0.2992274534	0.8855218196	197	0.2988493185	0.8838383197	198	0.2982217875	0.8872053198	199	0.2981176239	0.8872053199	200	0.2974000481	0.8872053200	201	0.2973967759	0.8872053201	202	0.2965553044	0.8888888202	203	0.2959332946	0.8922558203	204	0.2951753063	0.8939393204	205	0.2948285246	0.8939393205	206	0.2947567141	0.8939393206	207	0.2945672283	0.8939393207	208	0.2938688606	0.8939393208	209	0.2934763604	0.8939393209	210	0.2926922019	0.8939393210	211	0.2926920944	0.8939393211	212	0.2925396718	0.8939393212	213	0.2924802041	0.8939393213	214	0.2922464701	0.8939393214	215	0.2918691105	0.8939393215	216	0.2911864005	0.8939393216	217	0.2905327391	0.8939393217	218	0.2900369505	0.8939393218	219	0.2894942378	0.8973063219	220	0.2887647306	0.8973063220	221	0.2878488667	0.8973063221	222	0.2876582348	0.8973063222	223	0.2876356743	0.8973063223	224	0.2870608116	0.8973063224	225	0.2869731204	0.8973063225	226	0.2865756449	0.8973063226	227	0.2861904087	0.8956228227	228	0.2851058691	0.8956228228	229	0.2841510407	0.898989229	230	0.2828919999	0.898989230	231	0.2821540886	0.898989231	232	0.2818206343	0.898989232	233	0.2816985267	0.898989233	234	0.2810463322	0.898989234	235	0.2805033338	0.898989235	236	0.2800695381	0.897306236	0237	0.2796267992	0.89898237	0238	0.2795912347	0.8989238	0.239	0.2788821491	0.8973239	0.3240	0.2784397717	0.8973240	0.3241	0.2782725305	0.8973241	0.3242	0.2775807914	0.9006242	0.3243	0.2771543245	0.900243	0.32244	0.2768492566	0.900244	0.32245	0.2766471932	0.900245	0.32246	0.2761985393	0.90246	0.320247	0.275861703	0.902247	0.32248	0.275550715	0.9023248	0.3249	0.2749983975	0.9023249	0.3250	0.2749968751	0.9023250	0.3251	0.2740520371	0.9023251	0.3252	0.2738194614	0.902252	0.31253	0.2734085715	0.902253	0.31254	0.2728715739	0.902254	0.31255	0.2723539881	0.902255	0.31256	0.271750265	0.90256	0.316257	0.2713534926	0.90257	0.316258	0.2708662074	0.90258	0.316259	0.270055592	0.907259	0.31260	0.2697238621	0.907260	0.31261	0.2692437617	0.907261	0.31262	0.268854642	0.905262	0.31263	0.2683415648	0.90263	0.314264	0.2680685753	0.9264	0.3135265	0.2676266344	0.265	0.31319266	0.2668503846	0266	0.311694267	0.2663684006	0267	0.311350268	0.2654177033	0268	0.311086269	0.264760064	0.269	0.31078270	0.2644928142	0270	0.310584271	0.2640732279	271	0.3098302272	0.2638332584	272	0.3094058273	0.2633009627	273	0.3090577274	0.2628630492	274	0.3078389275	0.2626386263	275	0.3072361276	0.2621691735	276	0.3070341277	0.261406629	0277	0.306978278	0.2613844336	0278	0.305826279	0.2607164164	0279	0.305593280	0.260271256	0280	0.305539281	0.2596440027	0281	0.305202282	0.2595113588	0282	0.304916283	0.2593520857	0283	0.304209284	0.2584498966	0284	0.303214285	0.2579516834	0285	0.302926286	0.2572328637	286	0.3025720287	0.2568814213287	0.30256646288	0.2561246403288	0.30224983289	0.254931089	289	0.3021935290	0.2542273655	290	0.3013926291	0.2538914701	291	0.3008242292	0.2534937992	292	0.3004764293	0.2529767496	293	0.2997914294	0.2524723097	294	0.2996116295	0.2520735013	295	0.2992286296	0.2517919696	296	0.2987104297	0.2509730301	297	0.2980329298	0.2503325089	298	0.2973998299	0.2500347295	299	0.2967479300	0.2498171782	300	0.2967170301	0.249473352	0301	0.296533302	0.2491920663	0302	0.296485303	0.2487575591	0303	0.296172304	0.2482931086	0304	0.295999305	0.247895822	305	0.2950309306	0.2469776658	306	0.2947500307	0.2463694688	307	0.2946342308	0.2459906459	308	0.2942110309	0.2458490571	309	0.2931976310	0.2455691783	310	0.2924518311	0.2453077994	311	0.2922477312	0.244941231	0312	0.291961313	0.2445603334	0313	0.291086314	0.2437135567	0314	0.290967315	0.2434655903	0315	0.290372316	0.2432519708	0316	0.290178317	0.2428104149	0317	0.289576318	0.242505529	0.318	0.28932319	0.2419958911	0.319	0.28893320	0.241541471	0.9320	0.2883321	0.2411462511	0.9321	0.2832322	0.2406467799	0.9322	0.2323323	0.2402612063	0.9323	0.2324324	0.2399054369	0.9324	0.2325325	0.2397723513	0.9325	0.2326326	0.2393068637	0.9326	0.327	327	0.2389450852	0.9327	0328	0328	0.2384267595	0.9328	0329	0329	0.2382095034	0.9329	0330	0330	0.2380453769	0.9330	0331	0331	0.2376432795	0.9331	0332	0332	0.2373388812	0.9332	333	0.333	0.2369213726	0.9333	334	0.334	0.2364152466	0.9334	335	0.335	0.2358081801	0.9335	336	0.336	0.2350521904	0.9336	337	0.337	0.234776276	0.92337	338	0338	0.2342937264	0.92338	339	0339	0.2342737769	0.92339	340	0340	0.2342017837	0.92340	341	0341	0.2341087757	0.92341	342	0342	0.2338909844	0.92342	343	0343	0.2336576744	0.92343	344	0344	0.2334202907	0.92344	345	0345	0.2329012176	0.9345	0346	0346	0.2326408991	0.9346	0347	0347	0.2322320949	0.9347	0348	0348	0.2318756255	0.9348	0349	0349	0.2314044632	0.9349	0350	0350	0.2302879141	0.9350	0351	0351	0.2296293899	0.351	0.352	0352	0.2294678798	0.352	0.353	0353	0.2290211055	0.353	0.354	0354	0.2283606123	0.354	0.355	0355	0.2278906021	0.355	0.356	0356	0.2278593163	0.356	0.357	0357	0.227327488	0.9357	0.358	358	0.2266444441	0.9358	0.359	359	0.2262113893	0.9359	0.360	360	0.2259655568	0.9360	0.361	361	0.2257897844	0.9361	0.362	362	0.2251501295	0.9362	0.363	363	0.224482922	0.92363	0.364364	0.2240413281	0.92364	0.365365	0.2235968926	0.92365	0366	366	0.2230093741	0.92366	0367	367	0.222745219	0.927367	0368368	0.2224657516	0.92368	0.369369	0.2223256254	0.92369	0.370370	0.2221440306	0.9370	0.2371371	0.2219781007	0.371	0.26372372	0.2216162289	0372	0.266373373	0.2214585432	0373	0.265374374	0.221368371	0374	0.265837375	0.2211885434	0375	0.265237376	0.2207003584	0376	0.264837377	0.2205989737	377	0.2645837378	0.2203153023	378	0.2645237379	0.2197323311	379	0.2636638380	0.2195437355	380	0.262643381	0.2191968962	0381	0.26201382	0.2184790322	0.382	0.2614383	0.2174159362	0.383	0.2610384	0.2171768414	0.9384	0.260385	0.216886442	0.930385	0.2386	0.2168183717	0.9309386	0.387	0.2164234397	0.93097387	0388	0.2159177754	0.930976388	389	0.2156077946	0.9309764389390	0.2142283245	0.93265993390391	0.2133584165	0.93434343391392	0.2124452406	0.9360269339393	0.2116227152	0.9360269363394	0.2114118895	0.936026936
395	0.211277157	0.936026936
396	0.2110193459	0.936026936
397	0.2106567237	0.936026936
398	0.2104068978	0.936026936
399	0.2100975215	0.936026936
400	0.2100161021	0.936026936
