PassengerId,Survived
527,1
529,0
530,2
531,2
533,0
535,2
536,2
537,0
538,1
540,1
541,1
542,0
543,0
544,2
545,2
546,0
547,2
549,0
550,2
551,2
552,2
554,0
555,2
556,0
557,1
559,1
560,2
562,0
563,2
566,0
567,0
568,2
570,0
571,0
572,1
573,0
575,0
576,0
577,1
578,1
580,0
581,1
582,1
583,0
584,2
586,1
587,0
588,2
589,0
591,0
592,1
593,0
595,2
596,0
598,0
600,2
601,1
604,0
605,2
606,0
607,0
608,0
609,1
610,1
611,2
615,0
616,1
617,0
618,2
619,2
620,2
621,0
622,0
623,0
624,0
625,0
626,0
627,2
628,1
629,0
631,0
632,0
633,2
635,0
636,1
637,0
638,2
639,0
641,0
642,1
643,0
645,1
646,2
647,0
648,2
650,2
652,2
653,0
655,0
656,2
658,2
659,2
660,2
661,0
662,0
663,0
664,0
665,0
666,2
667,2
669,0
671,1
672,0
673,0
674,2
676,0
677,0
678,0
679,0
680,1
682,2
683,0
684,0
685,0
686,2
687,0
688,0
689,0
690,1
691,0
692,1
694,0
695,0
696,0
697,0
699,2
700,0
701,1
702,0
703,1
704,0
705,0
706,2
707,1
708,0
709,1
711,1
713,0
714,0
715,0
716,0
717,1
718,1
720,0
721,2
722,0
723,2
724,0
725,0
726,0
727,1
729,2
730,2
731,1
732,0
734,2
735,2
736,0
737,0
738,1
742,0
743,1
744,0
745,0
746,0
747,0
748,1
749,2
750,0
751,2
752,0
753,0
754,0
755,1
756,2
757,0
758,2
759,0
760,1
762,0
763,0
764,1
765,0
766,1
768,2
770,0
771,0
772,0
773,1
775,1
776,0
778,0
780,1
781,1
782,1
783,0
785,0
786,0
787,0
788,0
789,0
790,2
792,2
795,0
796,2
797,1
798,2
799,0
800,2
801,2
802,1
803,2
804,0
805,0
806,0
807,0
808,0
809,2
810,1
811,0
812,0
813,2
814,0
815,0
817,2
818,2
819,0
820,0
821,1
822,0
823,0
824,2
825,0
828,2
830,2
831,1
832,2
834,0
835,0
836,1
837,0
839,0
841,0
842,2
843,1
844,0
845,0
846,0
848,0
849,2
851,0
852,2
853,1
854,1
855,1
856,0
857,1
858,0
859,2
861,0
862,2
863,1
865,2
866,1
867,1
868,0
870,0
871,0
872,1
873,0
874,0
875,1
876,1
877,0
878,0
880,1
881,1
882,0
883,2
884,2
885,0
886,2
887,2
888,1
890,2
891,0
892,0
893,0
894,0
895,0
896,2
897,0
898,2
899,2
900,1
901,0
903,0
904,1
905,0
906,1
907,1
908,2
909,0
910,2
911,0
912,2
913,0
915,2
916,2
917,0
918,1
919,0
920,0
922,0
923,2
924,2
926,2
927,0
929,2
930,0
932,0
934,0
935,1
936,1
937,0
938,2
940,1
941,2
942,0
943,2
944,2
945,1
947,0
948,0
949,0
951,1
952,0
953,2
954,0
955,2
956,2
958,0
959,0
960,2
961,1
962,2
963,0
964,2
965,2
966,1
967,2
969,1
970,2
971,2
972,0
973,0
974,0
978,2
979,0
981,2
982,2
984,1
986,2
987,0
988,2
989,0
990,0
991,0
992,1
993,2
995,0
996,1
997,0
998,0
1001,2
1002,2
1004,1
1005,0
1006,2
1007,0
1009,0
1010,2
1011,1
1012,2
1014,1
1015,0
1017,0
1018,0
1020,0
1021,0
1022,0
1023,2
1026,0
1027,0
1028,0
1029,2
1030,2
1031,0
1032,0
1033,1
1034,0
1035,2
1036,0
1037,0
1039,0
1041,2
1042,1
1044,2
1045,2
1046,0
1047,0
1048,1
1049,2
1050,0
1051,2
1053,0
1054,1
1056,0
1057,2
1058,2
1059,0
1061,2
1063,0
1064,0
1066,0
1067,2
1068,2
1069,2
1070,1
1071,2
1072,2
1073,2
1074,1
1076,1
1077,2
1078,1
1079,0
1081,2
1082,2
1084,0
1085,0
1086,2
1087,0
1088,2
1089,0
1090,2
1093,0
1094,2
1095,2
1096,2
1098,2
1099,2
1100,1
1101,0
1102,0
1104,2
1105,1
1106,2
1107,0
1109,0
1110,1
1112,1
1113,0
1114,1
1115,0
1116,1
1118,0
1120,0
1121,2
1122,2
1123,1
1124,0
1126,2
1127,0
1128,0
1129,0
1130,2
1131,1
1132,1
1133,1
1134,2
1137,0
1138,1
1139,0
1140,1
1142,2
1143,0
1144,2
1145,0
1146,0
1149,0
1150,2
1151,0
1152,0
1153,0
1154,1
1155,0
1156,2
1161,0
1162,2
1164,1
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,0
1175,1
1176,0
1177,0
1179,0
1183,2
1185,0
1186,0
1187,0
1188,1
1190,0
1191,0
1192,0
1194,0
1195,0
1197,2
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1205,2
1206,1
1207,0
1208,2
1209,2
1210,0
1211,2
1212,0
1213,0
1214,2
1215,0
1216,1
1217,0
1218,2
1219,2
1220,2
1221,2
1222,1
1223,2
1225,1
1226,0
1227,0
1228,2
1229,0
1230,2
1232,2
1233,0
1235,2
1237,0
1238,2
1239,2
1240,2
1241,1
1242,1
1243,2
1244,2
1245,0
1246,0
1247,0
1248,1
1251,2
1252,0
1253,1
1254,1
1255,0
1256,1
1259,2
1260,1
1261,2
1262,2
1263,1
1264,0
1265,0
1266,1
1267,2
1268,2
1269,2
1270,0
1271,0
1273,0
1275,0
1277,1
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,0
1285,0
1286,0
1287,1
1288,0
1289,1
1290,0
1291,0
1292,1
1293,2
1294,1
1295,2
1296,2
1297,2
1298,2
1299,2
1301,0
1303,1
1304,2
1306,1
1307,0
6,0
18,2
20,2
27,0
29,2
30,0
32,1
33,2
37,0
43,0
46,0
47,0
48,2
49,0
56,0
65,2
66,0
77,0
78,0
83,2
88,0
96,0
102,0
108,0
110,2
122,0
127,0
129,2
141,2
155,0
159,0
160,0
167,1
169,0
177,0
181,2
182,2
186,0
187,2
197,0
199,2
202,0
215,0
224,0
230,2
236,2
241,2
242,2
251,0
257,1
261,0
265,2
271,0
275,2
278,2
285,0
296,2
299,0
301,2
302,0
304,1
305,0
307,1
325,0
331,2
335,1
336,0
348,2
352,0
355,0
359,2
360,2
365,0
368,2
369,2
376,1
385,0
389,0
410,2
411,0
412,0
414,2
416,2
421,0
426,0
429,0
432,2
445,0
452,0
455,0
458,1
460,0
465,0
467,2
469,0
471,0
476,0
482,2
486,2
491,0
496,0
498,0
503,2
508,0
512,0
518,0
523,0
525,0
528,0
532,0
534,2
539,0
548,2
553,0
558,2
561,0
564,0
565,2
569,0
574,2
579,2
585,0
590,0
594,2
597,1
599,0
602,0
603,0
612,0
613,2
614,0
630,0
634,0
640,0
644,0
649,0
651,0
654,2
657,0
668,0
670,1
675,2
681,2
693,0
698,2
710,0
712,0
719,0
728,2
733,2
739,0
740,0
741,0
761,0
767,2
769,0
774,0
777,0
779,0
784,0
791,0
793,2
794,2
816,0
826,0
827,0
829,0
833,0
838,0
840,2
847,0
850,1
860,0
864,2
869,0
879,0
889,2
902,0
914,1
921,0
925,2
928,2
931,0
933,0
939,0
946,2
950,0
957,1
968,0
975,0
976,2
977,0
980,2
983,0
985,0
994,0
999,0
1000,0
1003,2
1008,0
1013,0
1016,0
1019,2
1024,2
1025,0
1038,0
1040,0
1043,0
1052,2
1055,0
1060,1
1062,0
1065,0
1075,0
1080,2
1083,0
1091,2
1092,2
1097,2
1103,0
1108,2
1111,0
1117,2
1119,2
1125,0
1135,0
1136,0
1141,2
1147,0
1148,0
1157,0
1158,0
1159,0
1160,2
1163,0
1165,2
1166,0
1174,2
1178,0
1180,0
1181,0
1182,0
1184,0
1189,0
1193,2
1196,2
1204,0
1224,0
1231,0
1234,0
1236,0
1249,0
1250,0
1257,2
1258,0
1272,0
1274,2
1276,2
1300,2
1302,2
1305,0
1308,0
1309,0
